,pred,pred_proba
1967,0,0.0013541031923644089
1968,0,0.0013541031923644089
1969,0,0.0013541031923644089
1970,0,0.0013541031923644089
1971,0,0.0013541031923644089
1972,0,0.0013541031923644089
1973,0,0.0013541031923644089
1974,0,0.0013541031923644089
1975,1,0.9990586380118426
1976,0,0.0013541031923644089
1977,0,0.0013541031923644089
1978,0,0.0013541031923644089
1979,0,0.0013541031923644089
1980,0,0.0013541031923644089
1981,0,0.0013541031923644089
1982,0,0.0013541031923644089
1983,0,0.0013541031923644089
1984,0,0.0013541031923644089
1985,0,0.0013541031923644089
1986,0,0.0013541031923644089
1987,0,0.0013541031923644089
1988,0,0.0013541031923644089
1989,1,0.9990586380118426
1990,1,0.9990586380118426
1991,0,0.0013541031923644089
1992,0,0.0013541031923644089
1993,0,0.0013541031923644089
1994,1,0.9990586380118426
1995,0,0.0013541031923644089
1996,1,0.9735142603269309
1997,1,0.9990586380118426
1998,0,0.0013541031923644089
1999,0,0.0013541031923644089
